
  0%|          | 0/51 [00:00<?, ?it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.81it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.83it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.72it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.70it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.75it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.93it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.78it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.91it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.88it/s]
 41%|████      | 21/51 [00:02<00:03,  8.00it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.89it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.77it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.89it/s]
 49%|████▉     | 25/51 [00:03<00:03,  8.06it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.97it/s]
 53%|█████▎    | 27/51 [00:03<00:02,  8.08it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  8.01it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  8.06it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  8.00it/s]
 61%|██████    | 31/51 [00:03<00:02,  8.15it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.96it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.92it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.84it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.91it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.84it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.76it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.76it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.78it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.77it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.82it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.87it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.86it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.79it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.87it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.74it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.75it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.95it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.93it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.82it/s]
100%|██████████| 51/51 [00:06<00:00,  8.17it/s]
100%|██████████| 51/51 [00:06<00:00,  7.90it/s]
Epoch 2, Loss: 3.5550
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.76it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.70it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.61it/s]
  8%|▊         | 4/51 [00:00<00:06,  7.77it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.69it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.60it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.66it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.87it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.83it/s]
 20%|█▉        | 10/51 [00:01<00:05,  8.01it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.85it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.83it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.91it/s]
 27%|██▋       | 14/51 [00:01<00:04,  8.02it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.90it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.82it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.85it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.92it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.93it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.86it/s]
 41%|████      | 21/51 [00:02<00:03,  7.74it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.81it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.87it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.96it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.84it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.93it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.80it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.88it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.82it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.74it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.72it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.65it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.50it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.60it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.63it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.61it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.67it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.62it/s]
 76%|███████▋  | 39/51 [00:05<00:01,  7.60it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.67it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.65it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.57it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.76it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.97it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.75it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.86it/s]
 92%|█████████▏| 47/51 [00:06<00:00,  7.83it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.76it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.80it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.86it/s]
100%|██████████| 51/51 [00:06<00:00,  8.15it/s]
100%|██████████| 51/51 [00:06<00:00,  7.80it/s]
Epoch 3, Loss: 2.4005
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.83it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.73it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.68it/s]
  8%|▊         | 4/51 [00:00<00:06,  7.75it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.83it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.64it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.67it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.71it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.82it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.81it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.88it/s]
 24%|██▎       | 12/51 [00:01<00:05,  7.73it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.85it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.80it/s]
 29%|██▉       | 15/51 [00:01<00:04,  8.04it/s]
 31%|███▏      | 16/51 [00:02<00:04,  8.19it/s]
 33%|███▎      | 17/51 [00:02<00:04,  8.19it/s]
 35%|███▌      | 18/51 [00:02<00:03,  8.30it/s]
 37%|███▋      | 19/51 [00:02<00:03,  8.30it/s]
 39%|███▉      | 20/51 [00:02<00:03,  8.26it/s]
 41%|████      | 21/51 [00:02<00:03,  8.25it/s]
 43%|████▎     | 22/51 [00:02<00:03,  8.22it/s]
 45%|████▌     | 23/51 [00:02<00:03,  8.11it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.88it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.99it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.96it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.91it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.87it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  8.05it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  8.18it/s]
 61%|██████    | 31/51 [00:03<00:02,  8.23it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.95it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.88it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.92it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.95it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.90it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  8.10it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.93it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.79it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.75it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.85it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.71it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.68it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.64it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.56it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.61it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.72it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.65it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.64it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.59it/s]
100%|██████████| 51/51 [00:06<00:00,  7.92it/s]
100%|██████████| 51/51 [00:06<00:00,  7.89it/s]
Epoch 4, Loss: 1.8285
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.69it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.75it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.71it/s]
  8%|▊         | 4/51 [00:00<00:06,  7.79it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.73it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.91it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.87it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.95it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.77it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.74it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.77it/s]
 24%|██▎       | 12/51 [00:01<00:05,  7.79it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.74it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.91it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.69it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.82it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.70it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.91it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.84it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.90it/s]
 41%|████      | 21/51 [00:02<00:03,  7.76it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.85it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.87it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.87it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.73it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.77it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.80it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.74it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.64it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.63it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.66it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.82it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.87it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.88it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.97it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.88it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.85it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.90it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.79it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.74it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.79it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.84it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.92it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.76it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.82it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.94it/s]
 92%|█████████▏| 47/51 [00:06<00:00,  8.03it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  8.09it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.88it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.87it/s]
100%|██████████| 51/51 [00:06<00:00,  8.16it/s]
100%|██████████| 51/51 [00:06<00:00,  7.84it/s]
Epoch 5, Loss: 1.4567
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.98it/s]
  4%|▍         | 2/51 [00:00<00:06,  8.01it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.93it/s]
  8%|▊         | 4/51 [00:00<00:05,  7.89it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.68it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.67it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.87it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.90it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.78it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.73it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.79it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.92it/s]
 25%|██▌       | 13/51 [00:01<00:04,  8.06it/s]
 27%|██▋       | 14/51 [00:01<00:04,  8.18it/s]
 29%|██▉       | 15/51 [00:01<00:04,  8.01it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.85it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.90it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.92it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.89it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.93it/s]
 41%|████      | 21/51 [00:02<00:03,  7.99it/s]
 43%|████▎     | 22/51 [00:02<00:03,  8.02it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.95it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.84it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.93it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.88it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.91it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.88it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.99it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.95it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.98it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  8.04it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  8.12it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.84it/s]
 69%|██████▊   | 35/51 [00:04<00:01,  8.02it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.88it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.79it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.75it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.75it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.74it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.76it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.74it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.93it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.79it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.97it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.82it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.84it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.74it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.75it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.83it/s]
100%|██████████| 51/51 [00:06<00:00,  8.16it/s]
100%|██████████| 51/51 [00:06<00:00,  7.90it/s]
Epoch 6, Loss: 1.2223
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.65it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.89it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.83it/s]
  8%|▊         | 4/51 [00:00<00:05,  7.90it/s]
 10%|▉         | 5/51 [00:00<00:05,  8.15it/s]
 12%|█▏        | 6/51 [00:00<00:05,  8.12it/s]
 14%|█▎        | 7/51 [00:00<00:05,  8.02it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.88it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.84it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.75it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.82it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.94it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.89it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.83it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.86it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.94it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.96it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.93it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.89it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.88it/s]
 41%|████      | 21/51 [00:02<00:03,  7.83it/s]
 43%|████▎     | 22/51 [00:02<00:03,  8.00it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.91it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.91it/s]
 49%|████▉     | 25/51 [00:03<00:03,  8.07it/s]
 51%|█████     | 26/51 [00:03<00:03,  8.18it/s]
 53%|█████▎    | 27/51 [00:03<00:02,  8.30it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  8.32it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  8.28it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  8.04it/s]
 61%|██████    | 31/51 [00:03<00:02,  8.06it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  8.14it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  8.16it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  8.22it/s]
 69%|██████▊   | 35/51 [00:04<00:01,  8.26it/s]
 71%|███████   | 36/51 [00:04<00:01,  8.27it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.99it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  8.06it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  8.16it/s]
 78%|███████▊  | 40/51 [00:04<00:01,  8.21it/s]
 80%|████████  | 41/51 [00:05<00:01,  8.17it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.98it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.97it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.90it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.87it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.83it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.71it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.88it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.89it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.89it/s]
100%|██████████| 51/51 [00:06<00:00,  8.13it/s]
100%|██████████| 51/51 [00:06<00:00,  8.00it/s]
Epoch 7, Loss: 1.0547
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  8.06it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.94it/s]
  6%|▌         | 3/51 [00:00<00:05,  8.17it/s]
  8%|▊         | 4/51 [00:00<00:06,  7.77it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.89it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.91it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.81it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.91it/s]
 18%|█▊        | 9/51 [00:01<00:05,  8.01it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.87it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.96it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.89it/s]
 25%|██▌       | 13/51 [00:01<00:04,  8.04it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.88it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.95it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.79it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.72it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.74it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.71it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.78it/s]
 41%|████      | 21/51 [00:02<00:03,  7.71it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.72it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.83it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.76it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.65it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.78it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.63it/s]
 55%|█████▍    | 28/51 [00:03<00:03,  7.57it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.62it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.68it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.66it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.72it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.75it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.69it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.80it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.78it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.92it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.85it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  8.05it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.96it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.88it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.87it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.89it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.80it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.97it/s]
 90%|█████████ | 46/51 [00:05<00:00,  8.05it/s]
 92%|█████████▏| 47/51 [00:06<00:00,  7.89it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.78it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.83it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.82it/s]
100%|██████████| 51/51 [00:06<00:00,  8.01it/s]
100%|██████████| 51/51 [00:06<00:00,  7.84it/s]
Epoch 8, Loss: 0.9235
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.95it/s]
  4%|▍         | 2/51 [00:00<00:05,  8.23it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.94it/s]
  8%|▊         | 4/51 [00:00<00:05,  7.93it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.79it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.91it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.83it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.93it/s]
